Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    selectjobstatement             shift and go to state 33
    ifstatementblock               shift and go to state 34
    statementblock                 shift and go to state 37
    trystatement                   shift and go to state 39
    functionblock                  shift and go to state 40
    lterm                          shift and go to state 41
    ifstatementblocks              shift and go to state 43
    forstatement                   shift and go to state 44
    trystatementblocks             shift and go to state 45
    ifstatement                    shift and go to state 46

state 5

    (1) functionblocks -> functionblocks functionblock .

    FUNCTION        reduce using rule 1 (functionblocks -> functionblocks functionblock .)
    $end            reduce using rule 1 (functionblocks -> functionblocks functionblock .)


state 6

    (5) jobfunctionstatement -> FUNCTION . lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (6) jobfunctionstatement -> FUNCTION . lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (181) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (184) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (185) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (186) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (187) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (188) lterm -> . lterm DOT VAR
    (189) lterm -> . lterm DOT MODEL
    (190) lterm -> . lterm DOT IN
    (191) lterm -> . VAR
    (192) lterm -> . IN
    (193) lterm -> . PREVAR

    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9

    lterm                          shift and go to state 47

state 7

    (3) jobfunctionblock -> jobfunctionstatement . statementblock ENDFUNCTION EOL
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment EOL
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression
    (96) assignment -> . lterm ASSIGNMENT listcall
    (97) assignment -> . MODEL ASSIGNMENT expression
    (102) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (110) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (176) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (177) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (179) clearvar -> . CLEAR VAR
    (180) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (178) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (181) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (184) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (185) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (186) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (187) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (188) lterm -> . lterm DOT VAR
    (189) lterm -> . lterm DOT MODEL
    (190) lterm -> . lterm DOT IN
    (191) lterm -> . VAR
    (192) lterm -> . IN
    (193) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
    (89) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 42
    RETURN          shift and go to state 14
    EOL             shift and go to state 16
    MODEL           shift and go to state 18
    FUNCTIONNAME    shift and go to state 27
    CLEAR           shift and go to state 30
    SELECT          shift and go to state 21
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 32
    FOR             shift and go to state 28
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    whilestatement                 shift and go to state 20
    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 17
    whilestatementblocks           shift and go to state 35
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 19
    statement                      shift and go to state 22
    forstatementblocks             shift and go to state 23
    resumestatementblocks          shift and go to state 24
    function                       shift and go to state 25
    getvalueassignment             shift and go to state 26
    assignment                     shift and go to state 29
    forstatementblock              shift and go to state 31
    selectjobstatement             shift and go to state 33
    ifstatementblock               shift and go to state 34
    statementblock                 shift and go to state 48
    trystatement                   shift and go to state 39
    functionblock                  shift and go to state 40
    lterm                          shift and go to state 41
    ifstatementblocks              shift and go to state 43
    forstatement                   shift and go to state 44
    trystatementblocks             shift and go to state 45
    ifstatement                    shift and go to state 46

state 8

    (2) functionblocks -> EOL jobfunctionblock .

    FUNCTION        reduce using rule 2 (functionblocks -> EOL jobfunctionblock .)
    $end            reduce using rule 2 (functionblocks -> EOL jobfunctionblock .)


state 9

    (193) lterm -> PREVAR .

    ASSIGNMENT      reduce using rule 193 (lterm -> PREVAR .)
    OPENBRACKET     reduce using rule 193 (lterm -> PREVAR .)
    DOT             reduce using rule 193 (lterm -> PREVAR .)


state 10

    (192) lterm -> IN .

    ASSIGNMENT      reduce using rule 192 (lterm -> IN .)
    OPENBRACKET     reduce using rule 192 (lterm -> IN .)
    DOT             reduce using rule 192 (lterm -> IN .)


state 11

    (7) functionstatement -> FUNCTION lterm . ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> FUNCTION lterm . ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> FUNCTION lterm . ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (181) lterm -> lterm . OPENBRACKET expression COLON expression CLOSEBRACKET
    (182) lterm -> lterm . OPENBRACKET expression CLOSEBRACKET
    (183) lterm -> lterm . OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (184) lterm -> lterm . OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (185) lterm -> lterm . OPENBRACKET expression COMMA expression CLOSEBRACKET
    (186) lterm -> lterm . OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (188) lterm -> lterm . DOT VAR
    (189) lterm -> lterm . DOT MODEL
    (190) lterm -> lterm . DOT IN

    ASSIGNMENT      shift and go to state 50
    OPENBRACKET     shift and go to state 49
    DOT             shift and go to state 51


state 12

    (187) lterm -> OPENSQBRACKET . ltermarraylist CLOSESQBRACKET
    (130) ltermarraylist -> . ltermarraylist COMMA ltermarraylistterm
    (131) ltermarraylist -> . ltermarraylistterm
    (132) ltermarraylistterm -> . VAR
    (133) ltermarraylistterm -> . MODEL
    (134) ltermarraylistterm -> . VAR DOT VAR
    (135) ltermarraylistterm -> . IN
    (136) ltermarraylistterm -> . PREVAR

    VAR             shift and go to state 55
    MODEL           shift and go to state 56
    IN              shift and go to state 54
    PREVAR          shift and go to state 52

    ltermarraylist                 shift and go to state 57
    ltermarraylistterm             shift and go to state 53

state 13

    (191) lterm -> VAR .

    ASSIGNMENT      reduce using rule 191 (lterm -> VAR .)
    OPENBRACKET     reduce using rule 191 (lterm -> VAR .)
    DOT             reduce using rule 191 (lterm -> VAR .)


state 14

    (21) statement -> RETURN . EOL

    EOL             shift and go to state 58


state 15

    (22) statement -> clearvar . EOL
    (180) clearvar -> clearvar . VAR

    EOL             shift and go to state 60
    VAR             shift and go to state 59


state 16

    (23) statement -> EOL .

    CATCH           reduce using rule 23 (statement -> EOL .)
    BREAK           reduce using rule 23 (statement -> EOL .)
    RETURN          reduce using rule 23 (statement -> EOL .)
    EOL             reduce using rule 23 (statement -> EOL .)
    MODEL           reduce using rule 23 (statement -> EOL .)
    FUNCTIONNAME    reduce using rule 23 (statement -> EOL .)
    CLEAR           reduce using rule 23 (statement -> EOL .)
    SELECT          reduce using rule 23 (statement -> EOL .)
    OPENSQBRACKET   reduce using rule 23 (statement -> EOL .)
    VAR             reduce using rule 23 (statement -> EOL .)
    IN              reduce using rule 23 (statement -> EOL .)
    PREVAR          reduce using rule 23 (statement -> EOL .)
    FUNCTION        reduce using rule 23 (statement -> EOL .)
    TRY             reduce using rule 23 (statement -> EOL .)
    FOR             reduce using rule 23 (statement -> EOL .)
    IF              reduce using rule 23 (statement -> EOL .)
    WHILE           reduce using rule 23 (statement -> EOL .)
    END             reduce using rule 23 (statement -> EOL .)
    CASE            reduce using rule 23 (statement -> EOL .)
    ENDFUNCTION     reduce using rule 23 (statement -> EOL .)
    ELSE            reduce using rule 23 (statement -> EOL .)
    ELSEIF          reduce using rule 23 (statement -> EOL .)


state 17

    (60) whilestatementblocks -> whilestatementblock . endstatementblock
    (61) whilestatementblocks -> whilestatementblock . elsestatementblock endstatementblock
    (38) endstatementblock -> . END EOL
    (57) elsestatementblock -> . elsestatement statementblock
    (58) elsestatementblock -> . elsestatement
    (94) elsestatement -> . ELSE EOL

    END             shift and go to state 62
    ELSE            shift and go to state 64

    endstatementblock              shift and go to state 61
    elsestatement                  shift and go to state 63
    elsestatementblock             shift and go to state 65

state 18

    (97) assignment -> MODEL . ASSIGNMENT expression
    (102) assignment -> MODEL . DOT modelvar ASSIGNMENT modelexpression

    ASSIGNMENT      shift and go to state 66
    DOT             shift and go to state 67


state 19

    (31) statement -> selectstatement . casestatementblock endstatementblock
    (39) casestatementblock -> . casestatementblock casestatement statementblock
    (42) casestatementblock -> . casestatementblock casestatement
    (45) casestatementblock -> . casestatement statementblock
    (73) casestatement -> . CASE expression THEN EOL
    (74) casestatement -> . CASE expression EOL

    CASE            shift and go to state 68

    casestatementblock             shift and go to state 69
    casestatement                  shift and go to state 70

state 20

    (62) whilestatementblock -> whilestatement . statementblock
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment EOL
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression
    (96) assignment -> . lterm ASSIGNMENT listcall
    (97) assignment -> . MODEL ASSIGNMENT expression
    (102) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (110) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (176) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (177) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (179) clearvar -> . CLEAR VAR
    (180) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (178) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
