Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (89) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    statementblock                 shift and go to state 38
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 45
    trystatementblocks             shift and go to state 46
    ifstatement                    shift and go to state 47

state 5

    (1) functionblocks -> functionblocks functionblock .

    FUNCTION        reduce using rule 1 (functionblocks -> functionblocks functionblock .)
    $end            reduce using rule 1 (functionblocks -> functionblocks functionblock .)


state 6

    (5) jobfunctionstatement -> FUNCTION . lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (6) jobfunctionstatement -> FUNCTION . lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (187) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (188) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (189) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (190) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (191) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (192) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (193) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (194) lterm -> . lterm DOT VAR
    (195) lterm -> . lterm DOT GRAPHICS
    (196) lterm -> . lterm DOT MODEL
    (197) lterm -> . lterm DOT IN
    (198) lterm -> . VAR
    (199) lterm -> . IN
    (200) lterm -> . PREVAR

    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9

    lterm                          shift and go to state 48

state 7

    (3) jobfunctionblock -> jobfunctionstatement . statementblock ENDFUNCTION EOL
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression EOL
    (96) assignment -> . lterm ASSIGNMENT listcall EOL
    (97) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (98) assignment -> . MODEL ASSIGNMENT expression EOL
    (104) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (105) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (113) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (182) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (183) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (185) clearvar -> . CLEAR VAR
    (186) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (184) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (187) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (188) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (189) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (190) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (191) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (192) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (193) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (194) lterm -> . lterm DOT VAR
    (195) lterm -> . lterm DOT GRAPHICS
    (196) lterm -> . lterm DOT MODEL
    (197) lterm -> . lterm DOT IN
    (198) lterm -> . VAR
    (199) lterm -> . IN
    (200) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
    (89) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    whilestatement                 shift and go to state 21
    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    statementblock                 shift and go to state 49
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 45
    trystatementblocks             shift and go to state 46
    ifstatement                    shift and go to state 47

state 8

    (2) functionblocks -> EOL jobfunctionblock .

    FUNCTION        reduce using rule 2 (functionblocks -> EOL jobfunctionblock .)
    $end            reduce using rule 2 (functionblocks -> EOL jobfunctionblock .)


state 9

    (200) lterm -> PREVAR .

    ASSIGNMENT      reduce using rule 200 (lterm -> PREVAR .)
    OPENBRACKET     reduce using rule 200 (lterm -> PREVAR .)
    DOT             reduce using rule 200 (lterm -> PREVAR .)


state 10

    (199) lterm -> IN .

    ASSIGNMENT      reduce using rule 199 (lterm -> IN .)
    OPENBRACKET     reduce using rule 199 (lterm -> IN .)
    DOT             reduce using rule 199 (lterm -> IN .)


state 11

    (7) functionstatement -> FUNCTION lterm . ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> FUNCTION lterm . ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> FUNCTION lterm . ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (187) lterm -> lterm . OPENBRACKET expression COLON expression CLOSEBRACKET
    (188) lterm -> lterm . OPENBRACKET expression CLOSEBRACKET
    (189) lterm -> lterm . OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (190) lterm -> lterm . OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (191) lterm -> lterm . OPENBRACKET expression COMMA expression CLOSEBRACKET
    (192) lterm -> lterm . OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (194) lterm -> lterm . DOT VAR
    (195) lterm -> lterm . DOT GRAPHICS
    (196) lterm -> lterm . DOT MODEL
    (197) lterm -> lterm . DOT IN

    ASSIGNMENT      shift and go to state 51
    OPENBRACKET     shift and go to state 50
    DOT             shift and go to state 52


state 12

    (193) lterm -> OPENSQBRACKET . ltermarraylist CLOSESQBRACKET
    (133) ltermarraylist -> . ltermarraylist COMMA ltermarraylistterm
    (134) ltermarraylist -> . ltermarraylistterm
    (135) ltermarraylistterm -> . VAR
    (136) ltermarraylistterm -> . GRAPHICS
    (137) ltermarraylistterm -> . MODEL
    (138) ltermarraylistterm -> . VAR DOT VAR
    (139) ltermarraylistterm -> . IN
    (140) ltermarraylistterm -> . PREVAR

    VAR             shift and go to state 57
    GRAPHICS        shift and go to state 56
    MODEL           shift and go to state 58
    IN              shift and go to state 55
    PREVAR          shift and go to state 53

    ltermarraylist                 shift and go to state 59
    ltermarraylistterm             shift and go to state 54

state 13

    (198) lterm -> VAR .

    ASSIGNMENT      reduce using rule 198 (lterm -> VAR .)
    OPENBRACKET     reduce using rule 198 (lterm -> VAR .)
    DOT             reduce using rule 198 (lterm -> VAR .)


state 14

    (21) statement -> RETURN . EOL

    EOL             shift and go to state 60


state 15

    (22) statement -> clearvar . EOL
    (186) clearvar -> clearvar . VAR

    EOL             shift and go to state 62
    VAR             shift and go to state 61


state 16

    (50) ifstatementblocks -> ifstatementblock . endstatementblock
    (51) ifstatementblocks -> ifstatementblock . elsestatementblock endstatementblock
    (52) ifstatementblocks -> ifstatementblock . elseifstatementblock endstatementblock
    (53) ifstatementblocks -> ifstatementblock . elseifstatementblock elsestatementblock endstatementblock
    (38) endstatementblock -> . END EOL
    (57) elsestatementblock -> . elsestatement statementblock
    (58) elsestatementblock -> . elsestatement
    (55) elseifstatementblock -> . elseifstatementblock elseifstatement statementblock
    (56) elseifstatementblock -> . elseifstatement statementblock
    (94) elsestatement -> . ELSE EOL
    (92) elseifstatement -> . ELSEIF expression THEN EOL
    (93) elseifstatement -> . ELSEIF expression EOL

    END             shift and go to state 65
    ELSE            shift and go to state 67
    ELSEIF          shift and go to state 69

    endstatementblock              shift and go to state 63
    elseifstatementblock           shift and go to state 64
    elsestatement                  shift and go to state 66
    elsestatementblock             shift and go to state 68
    elseifstatement                shift and go to state 70

state 17

    (23) statement -> EOL .

    END             reduce using rule 23 (statement -> EOL .)
    BREAK           reduce using rule 23 (statement -> EOL .)
    RETURN          reduce using rule 23 (statement -> EOL .)
    EOL             reduce using rule 23 (statement -> EOL .)
    GRAPHICS        reduce using rule 23 (statement -> EOL .)
    MODEL           reduce using rule 23 (statement -> EOL .)
    FUNCTIONNAME    reduce using rule 23 (statement -> EOL .)
    CLEAR           reduce using rule 23 (statement -> EOL .)
    SELECT          reduce using rule 23 (statement -> EOL .)
    OPENSQBRACKET   reduce using rule 23 (statement -> EOL .)
    VAR             reduce using rule 23 (statement -> EOL .)
    IN              reduce using rule 23 (statement -> EOL .)
    PREVAR          reduce using rule 23 (statement -> EOL .)
    FUNCTION        reduce using rule 23 (statement -> EOL .)
    TRY             reduce using rule 23 (statement -> EOL .)
    FOR             reduce using rule 23 (statement -> EOL .)
    IF              reduce using rule 23 (statement -> EOL .)
    WHILE           reduce using rule 23 (statement -> EOL .)
    ELSEIF          reduce using rule 23 (statement -> EOL .)
    ELSE            reduce using rule 23 (statement -> EOL .)
    CASE            reduce using rule 23 (statement -> EOL .)
    ENDFUNCTION     reduce using rule 23 (statement -> EOL .)
    CATCH           reduce using rule 23 (statement -> EOL .)


state 18

    (60) whilestatementblocks -> whilestatementblock . endstatementblock
    (61) whilestatementblocks -> whilestatementblock . elsestatementblock endstatementblock
    (38) endstatementblock -> . END EOL
    (57) elsestatementblock -> . elsestatement statementblock
    (58) elsestatementblock -> . elsestatement
    (94) elsestatement -> . ELSE EOL

    END             shift and go to state 65
    ELSE            shift and go to state 67

    endstatementblock              shift and go to state 71
    elsestatement                  shift and go to state 66
    elsestatementblock             shift and go to state 72

state 19

    (98) assignment -> MODEL . ASSIGNMENT expression EOL
    (105) assignment -> MODEL . DOT modelvar ASSIGNMENT modelexpression EOL

    ASSIGNMENT      shift and go to state 73
    DOT             shift and go to state 74
