Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (180) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (181) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (184) lterm -> . lterm DOT VAR
    (185) lterm -> . lterm DOT MODEL
    (186) lterm -> . lterm DOT IN
    (187) lterm -> . VAR
    (188) lterm -> . IN
    (189) lterm -> . PREVAR

    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9

    lterm                          shift and go to state 47

state 7

    (3) jobfunctionblock -> jobfunctionstatement . statementblock ENDFUNCTION EOL
    (9) statementblock -> . statementblock statement
    (10) statementblock -> . statement
    (13) statement -> . assignment EOL
    (14) statement -> . getvalueassignment EOL
    (15) statement -> . function EOL
    (19) statement -> . BREAK EOL
    (20) statement -> . RETURN EOL
    (21) statement -> . clearvar EOL
    (22) statement -> . EOL
    (23) statement -> . forstatementblocks
    (25) statement -> . functionblock
    (26) statement -> . ifstatementblocks
    (28) statement -> . resumestatementblocks
    (30) statement -> . selectstatement casestatementblock endstatementblock
    (31) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (32) statement -> . trystatementblocks
    (34) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (35) statement -> . whilestatementblocks
    (93) assignment -> . lterm ASSIGNMENT expression
    (94) assignment -> . lterm ASSIGNMENT listcall
    (95) assignment -> . MODEL ASSIGNMENT expression
    (99) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (107) assignment -> . MODEL DOT IN ASSIGNMENT expression
    (108) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (173) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (174) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (176) clearvar -> . CLEAR VAR
    (177) clearvar -> . clearvar VAR
    (47) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (49) ifstatementblocks -> . ifstatementblock endstatementblock
    (50) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (175) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (69) selectstatement -> . SELECT expression EOL
    (70) selectjobstatement -> . SELECT JOB EOL
    (57) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (178) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (179) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (180) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (181) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (184) lterm -> . lterm DOT VAR
    (185) lterm -> . lterm DOT MODEL
    (186) lterm -> . lterm DOT IN
    (187) lterm -> . VAR
    (188) lterm -> . IN
    (189) lterm -> . PREVAR
    (58) whilestatementblocks -> . whilestatementblock endstatementblock
    (59) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (48) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (53) ifstatementblock -> . ifstatement statementblock
    (61) trystatement -> . TRY EOL
    (60) whilestatementblock -> . whilestatement statementblock
    (63) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (64) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (88) ifstatement -> . IF expression THEN EOL
    (89) ifstatement -> . IF expression EOL
    (85) whilestatement -> . WHILE expression DO EOL
    (86) whilestatement -> . WHILE expression THEN EOL
    (87) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 42
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    whilestatement                 shift and go to state 21
    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 35
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    statementblock                 shift and go to state 48
    trystatement                   shift and go to state 39
    functionblock                  shift and go to state 40
    lterm                          shift and go to state 41
    ifstatementblocks              shift and go to state 43
    forstatement                   shift and go to state 44
    trystatementblocks             shift and go to state 45
    ifstatement                    shift and go to state 46

state 8

    (2) functionblocks -> EOL jobfunctionblock .

    FUNCTION        reduce using rule 2 (functionblocks -> EOL jobfunctionblock .)
    $end            reduce using rule 2 (functionblocks -> EOL jobfunctionblock .)


state 9

    (189) lterm -> PREVAR .

    ASSIGNMENT      reduce using rule 189 (lterm -> PREVAR .)
    OPENBRACKET     reduce using rule 189 (lterm -> PREVAR .)
    DOT             reduce using rule 189 (lterm -> PREVAR .)


state 10

    (188) lterm -> IN .

    ASSIGNMENT      reduce using rule 188 (lterm -> IN .)
    OPENBRACKET     reduce using rule 188 (lterm -> IN .)
    DOT             reduce using rule 188 (lterm -> IN .)


state 11

    (7) functionstatement -> FUNCTION lterm . ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> FUNCTION lterm . ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (178) lterm -> lterm . OPENBRACKET expression COLON expression CLOSEBRACKET
    (179) lterm -> lterm . OPENBRACKET expression CLOSEBRACKET
    (180) lterm -> lterm . OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (181) lterm -> lterm . OPENBRACKET expression COMMA expression CLOSEBRACKET
    (182) lterm -> lterm . OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (184) lterm -> lterm . DOT VAR
    (185) lterm -> lterm . DOT MODEL
    (186) lterm -> lterm . DOT IN

    ASSIGNMENT      shift and go to state 50
    OPENBRACKET     shift and go to state 49
    DOT             shift and go to state 51


state 12

    (183) lterm -> OPENSQBRACKET . ltermarraylist CLOSESQBRACKET
    (127) ltermarraylist -> . ltermarraylist COMMA ltermarraylistterm
    (128) ltermarraylist -> . ltermarraylistterm
    (129) ltermarraylistterm -> . VAR
    (130) ltermarraylistterm -> . MODEL
    (131) ltermarraylistterm -> . VAR DOT VAR
    (132) ltermarraylistterm -> . IN
    (133) ltermarraylistterm -> . PREVAR

    VAR             shift and go to state 55
    MODEL           shift and go to state 56
    IN              shift and go to state 54
    PREVAR          shift and go to state 52

    ltermarraylist                 shift and go to state 57
    ltermarraylistterm             shift and go to state 53

state 13

    (187) lterm -> VAR .

    ASSIGNMENT      reduce using rule 187 (lterm -> VAR .)
    OPENBRACKET     reduce using rule 187 (lterm -> VAR .)
    DOT             reduce using rule 187 (lterm -> VAR .)


state 14

    (20) statement -> RETURN . EOL

    EOL             shift and go to state 58


state 15

    (21) statement -> clearvar . EOL
    (177) clearvar -> clearvar . VAR

    EOL             shift and go to state 60
    VAR             shift and go to state 59


state 16

    (49) ifstatementblocks -> ifstatementblock . endstatementblock
    (50) ifstatementblocks -> ifstatementblock . elsestatementblock endstatementblock
    (51) ifstatementblocks -> ifstatementblock . elseifstatementblock endstatementblock
    (52) ifstatementblocks -> ifstatementblock . elseifstatementblock elsestatementblock endstatementblock
    (37) endstatementblock -> . END EOL
    (56) elsestatementblock -> . elsestatement statementblock
    (54) elseifstatementblock -> . elseifstatementblock elseifstatement statementblock
    (55) elseifstatementblock -> . elseifstatement statementblock
    (92) elsestatement -> . ELSE EOL
    (90) elseifstatement -> . ELSEIF expression THEN EOL
    (91) elseifstatement -> . ELSEIF expression EOL

    END             shift and go to state 63
    ELSE            shift and go to state 65
    ELSEIF          shift and go to state 67

    endstatementblock              shift and go to state 61
    elseifstatementblock           shift and go to state 62
    elsestatement                  shift and go to state 64
    elsestatementblock             shift and go to state 66
    elseifstatement                shift and go to state 68

state 17

    (22) statement -> EOL .

    CATCH           reduce using rule 22 (statement -> EOL .)
    BREAK           reduce using rule 22 (statement -> EOL .)
    RETURN          reduce using rule 22 (statement -> EOL .)
    EOL             reduce using rule 22 (statement -> EOL .)
    MODEL           reduce using rule 22 (statement -> EOL .)
    FUNCTIONNAME    reduce using rule 22 (statement -> EOL .)
    CLEAR           reduce using rule 22 (statement -> EOL .)
    SELECT          reduce using rule 22 (statement -> EOL .)
    OPENSQBRACKET   reduce using rule 22 (statement -> EOL .)
    VAR             reduce using rule 22 (statement -> EOL .)
    IN              reduce using rule 22 (statement -> EOL .)
    PREVAR          reduce using rule 22 (statement -> EOL .)
    FUNCTION        reduce using rule 22 (statement -> EOL .)
    TRY             reduce using rule 22 (statement -> EOL .)
    FOR             reduce using rule 22 (statement -> EOL .)
    IF              reduce using rule 22 (statement -> EOL .)
    WHILE           reduce using rule 22 (statement -> EOL .)
    END             reduce using rule 22 (statement -> EOL .)
    ELSEIF          reduce using rule 22 (statement -> EOL .)
    ELSE            reduce using rule 22 (statement -> EOL .)
    CASE            reduce using rule 22 (statement -> EOL .)
    ENDFUNCTION     reduce using rule 22 (statement -> EOL .)


state 18

    (58) whilestatementblocks -> whilestatementblock . endstatementblock
    (59) whilestatementblocks -> whilestatementblock . elsestatementblock endstatementblock
    (37) endstatementblock -> . END EOL
    (56) elsestatementblock -> . elsestatement statementblock
    (92) elsestatement -> . ELSE EOL

    END             shift and go to state 63
    ELSE            shift and go to state 65

    endstatementblock              shift and go to state 69
    elsestatement                  shift and go to state 64
    elsestatementblock             shift and go to state 70

state 19

    (95) assignment -> MODEL . ASSIGNMENT expression
    (99) assignment -> MODEL . DOT modelvar ASSIGNMENT modelexpression
    (107) assignment -> MODEL . DOT IN ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 71
    DOT             shift and go to state 72


state 20

    (30) statement -> selectstatement . casestatementblock endstatementblock
    (38) casestatementblock -> . casestatementblock casestatement statementblock
    (41) casestatementblock -> . casestatementblock casestatement
    (44) casestatementblock -> . casestatement statementblock
    (71) casestatement -> . CASE expression THEN EOL
    (72) casestatement -> . CASE expression EOL

    CASE            shift and go to state 73

    casestatementblock             shift and go to state 74
    casestatement                  shift and go to state 75

state 21

    (60) whilestatementblock -> whilestatement . statementblock
    (9) statementblock -> . statementblock statement
    (10) statementblock -> . statement
    (13) statement -> . assignment EOL
    (14) statement -> . getvalueassignment EOL
    (15) statement -> . function EOL
    (19) statement -> . BREAK EOL
    (20) statement -> . RETURN EOL
    (21) statement -> . clearvar EOL
    (22) statement -> . EOL
    (23) statement -> . forstatementblocks
    (25) statement -> . functionblock
    (26) statement -> . ifstatementblocks
    (28) statement -> . resumestatementblocks
    (30) statement -> . selectstatement casestatementblock endstatementblock
    (31) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (32) statement -> . trystatementblocks
    (34) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (35) statement -> . whilestatementblocks
    (93) assignment -> . lterm ASSIGNMENT expression
    (94) assignment -> . lterm ASSIGNMENT listcall
    (95) assignment -> . MODEL ASSIGNMENT expression
    (99) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (107) assignment -> . MODEL DOT IN ASSIGNMENT expression
    (108) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (173) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (174) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (176) clearvar -> . CLEAR VAR
    (177) clearvar -> . clearvar VAR
    (47) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (49) ifstatementblocks -> . ifstatementblock endstatementblock
    (50) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (175) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (69) selectstatement -> . SELECT expression EOL
    (70) selectjobstatement -> . SELECT JOB EOL
