Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (54) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (55) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (206) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (73) selectstatement -> . SELECT expression EOL
    (74) selectjobstatement -> . SELECT JOB EOL
    (61) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (209) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (211) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (213) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (215) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (216) lterm -> . lterm DOT VAR
    (217) lterm -> . lterm DOT IN
    (218) lterm -> . lterm DOT GRAPHICS
    (219) lterm -> . lterm DOT MODEL
    (220) lterm -> . VAR
    (221) lterm -> . IN
    (222) lterm -> . PREVAR
    (62) whilestatementblocks -> . whilestatementblock endstatementblock
    (63) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (51) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (56) ifstatementblock -> . ifstatement statementblock
    (65) trystatement -> . TRY EOL
    (64) whilestatementblock -> . whilestatement statementblock
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (72) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (92) ifstatement -> . IF expression THEN
    (93) ifstatement -> . IF expression EOL
    (89) whilestatement -> . WHILE expression DO EOL
    (90) whilestatement -> . WHILE expression THEN EOL
    (91) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    MESSAGE         shift and go to state 45
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    statementblock                 shift and go to state 38
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 46
    standarddefineassignment       shift and go to state 47
    trystatementblocks             shift and go to state 48
    ifstatement                    shift and go to state 49

state 5

    (1) functionblocks -> functionblocks functionblock .

    FUNCTION        reduce using rule 1 (functionblocks -> functionblocks functionblock .)
    $end            reduce using rule 1 (functionblocks -> functionblocks functionblock .)


state 6

    (5) jobfunctionstatement -> FUNCTION . lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (6) jobfunctionstatement -> FUNCTION . lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (209) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (211) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (213) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (215) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (216) lterm -> . lterm DOT VAR
    (217) lterm -> . lterm DOT IN
    (218) lterm -> . lterm DOT GRAPHICS
    (219) lterm -> . lterm DOT MODEL
    (220) lterm -> . VAR
    (221) lterm -> . IN
    (222) lterm -> . PREVAR

    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9

    lterm                          shift and go to state 50

state 7

    (3) jobfunctionblock -> jobfunctionstatement . statementblock ENDFUNCTION EOL
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment
    (16) statement -> . standarddefineassignment
    (17) statement -> . function EOL
    (22) statement -> . BREAK EOL
    (23) statement -> . RETURN EOL
    (24) statement -> . clearvar EOL
    (25) statement -> . EOL
    (26) statement -> . forstatementblocks
    (28) statement -> . functionblock
    (29) statement -> . ifstatementblocks
    (31) statement -> . resumestatementblocks
    (33) statement -> . selectstatement casestatementblock endstatementblock
    (34) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (35) statement -> . trystatementblocks
    (37) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (38) statement -> . whilestatementblocks
    (97) assignment -> . lterm ASSIGNMENT expression EOL
    (98) assignment -> . lterm ASSIGNMENT listcall EOL
    (99) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (100) assignment -> . MODEL ASSIGNMENT expression EOL
    (106) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (107) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (115) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (147) standarddefineassignment -> . lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (202) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (203) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (204) function -> . MESSAGE OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) function -> . MESSAGE OPENBRACKET expression CLOSEBRACKET
    (207) clearvar -> . CLEAR VAR
    (208) clearvar -> . clearvar VAR
    (50) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (52) ifstatementblocks -> . ifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (54) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (55) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (206) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (73) selectstatement -> . SELECT expression EOL
    (74) selectjobstatement -> . SELECT JOB EOL
    (61) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (209) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (211) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (213) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (215) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (216) lterm -> . lterm DOT VAR
    (217) lterm -> . lterm DOT IN
    (218) lterm -> . lterm DOT GRAPHICS
    (219) lterm -> . lterm DOT MODEL
    (220) lterm -> . VAR
    (221) lterm -> . IN
    (222) lterm -> . PREVAR
    (62) whilestatementblocks -> . whilestatementblock endstatementblock
    (63) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (51) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (56) ifstatementblock -> . ifstatement statementblock
    (65) trystatement -> . TRY EOL
    (64) whilestatementblock -> . whilestatement statementblock
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (72) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (92) ifstatement -> . IF expression THEN
    (93) ifstatement -> . IF expression EOL
    (89) whilestatement -> . WHILE expression DO EOL
    (90) whilestatement -> . WHILE expression THEN EOL
    (91) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    MESSAGE         shift and go to state 45
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    whilestatement                 shift and go to state 21
    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    statementblock                 shift and go to state 51
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 46
    standarddefineassignment       shift and go to state 47
    trystatementblocks             shift and go to state 48
    ifstatement                    shift and go to state 49

state 8

    (2) functionblocks -> EOL jobfunctionblock .

    FUNCTION        reduce using rule 2 (functionblocks -> EOL jobfunctionblock .)
    $end            reduce using rule 2 (functionblocks -> EOL jobfunctionblock .)


state 9

    (222) lterm -> PREVAR .

    ASSIGNMENT      reduce using rule 222 (lterm -> PREVAR .)
    OPENBRACKET     reduce using rule 222 (lterm -> PREVAR .)
    DOT             reduce using rule 222 (lterm -> PREVAR .)


state 10

    (221) lterm -> IN .

    ASSIGNMENT      reduce using rule 221 (lterm -> IN .)
    OPENBRACKET     reduce using rule 221 (lterm -> IN .)
    DOT             reduce using rule 221 (lterm -> IN .)


state 11

    (7) functionstatement -> FUNCTION lterm . ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> FUNCTION lterm . ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> FUNCTION lterm . ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (209) lterm -> lterm . OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) lterm -> lterm . OPENBRACKET expression CLOSEBRACKET
    (211) lterm -> lterm . OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) lterm -> lterm . OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (213) lterm -> lterm . OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) lterm -> lterm . OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (216) lterm -> lterm . DOT VAR
    (217) lterm -> lterm . DOT IN
    (218) lterm -> lterm . DOT GRAPHICS
    (219) lterm -> lterm . DOT MODEL

    ASSIGNMENT      shift and go to state 53
    OPENBRACKET     shift and go to state 52
    DOT             shift and go to state 54


state 12

    (215) lterm -> OPENSQBRACKET . ltermarraylist CLOSESQBRACKET
    (153) ltermarraylist -> . ltermarraylist COMMA ltermarraylistterm
    (154) ltermarraylist -> . ltermarraylistterm
    (155) ltermarraylistterm -> . VAR
    (156) ltermarraylistterm -> . GRAPHICS
    (157) ltermarraylistterm -> . MODEL
    (158) ltermarraylistterm -> . VAR DOT VAR
    (159) ltermarraylistterm -> . IN
    (160) ltermarraylistterm -> . PREVAR

    VAR             shift and go to state 59
    GRAPHICS        shift and go to state 58
    MODEL           shift and go to state 60
    IN              shift and go to state 57
    PREVAR          shift and go to state 55

    ltermarraylist                 shift and go to state 61
    ltermarraylistterm             shift and go to state 56

state 13

    (220) lterm -> VAR .

    ASSIGNMENT      reduce using rule 220 (lterm -> VAR .)
    OPENBRACKET     reduce using rule 220 (lterm -> VAR .)
    DOT             reduce using rule 220 (lterm -> VAR .)


state 14

    (23) statement -> RETURN . EOL

    EOL             shift and go to state 62


state 15

    (24) statement -> clearvar . EOL
    (208) clearvar -> clearvar . VAR

    EOL             shift and go to state 64
    VAR             shift and go to state 63


state 16

    (52) ifstatementblocks -> ifstatementblock . endstatementblock
    (53) ifstatementblocks -> ifstatementblock . elsestatementblock endstatementblock
    (54) ifstatementblocks -> ifstatementblock . elseifstatementblock endstatementblock
    (55) ifstatementblocks -> ifstatementblock . elseifstatementblock elsestatementblock endstatementblock
    (40) endstatementblock -> . END EOL
    (59) elsestatementblock -> . elsestatement statementblock
    (60) elsestatementblock -> . elsestatement
    (57) elseifstatementblock -> . elseifstatementblock elseifstatement statementblock
